('48',  'img\\galleries\\Engagement_Photos\\DSC_1067.jpg', 'DSC_1067', '2018-11-04', 'engagement-photos', '3600','2400'),
('63',  'img\\galleries\\Engagement_Photos\\DSC_1283.jpg', 'DSC_1283', '2018-11-04', 'engagement-photos', '2400','3600'),
('64',  'img\\galleries\\Engagement_Photos\\DSC_1286.jpg', 'DSC_1286', '2018-11-04', 'engagement-photos', '3600','2400'),
('65',  'img\\galleries\\Engagement_Photos\\DSC_1305.jpg', 'DSC_1305', '2018-11-04', 'engagement-photos', '3600','2400'),
('66',  'img\\galleries\\Engagement_Photos\\DSC_1310.jpg', 'DSC_1310', '2018-11-04', 'engagement-photos', '2400','3600'),
('67',  'img\\galleries\\Engagement_Photos\\DSC_1312.jpg', 'DSC_1312', '2018-11-04', 'engagement-photos', '2400','3600'),
('68',  'img\\galleries\\Engagement_Photos\\DSC_1316.jpg', 'DSC_1316', '2018-11-04', 'engagement-photos', '2400','3600'),
('69',  'img\\galleries\\Engagement_Photos\\DSC_1336.jpg', 'DSC_1336', '2018-11-04', 'engagement-photos', '2400','3600'),
('70',  'img\\galleries\\Engagement_Photos\\DSC_1338.jpg', 'DSC_1338', '2018-11-04', 'engagement-photos', '3600','2400'),
('71',  'img\\galleries\\Engagement_Photos\\DSC_1355.jpg', 'DSC_1355', '2018-11-04', 'engagement-photos', '3600','2400'),
('72',  'img\\galleries\\Engagement_Photos\\DSC_1372.jpg', 'DSC_1372', '2018-11-04', 'engagement-photos', '2400','3600'),
('73',  'img\\galleries\\Engagement_Photos\\DSC_1379.jpg', 'DSC_1379', '2018-11-04', 'engagement-photos', '3600','2400'),
('74',  'img\\galleries\\Engagement_Photos\\DSC_1384.jpg', 'DSC_1384', '2018-11-04', 'engagement-photos', '2400','3600'),
('75',  'img\\galleries\\Engagement_Photos\\Engaged.jpg', 'Engaged', '2018-09-08', 'engagement-photos', '720','960'),
('76',  'img\\galleries\\Engagement_Photos\\Engaged_2.jpg', 'Engaged_2', '2018-09-08', 'engagement-photos', '756','756'),
('79',  'img\\galleries\\Engagement_Photos\\Salvatore-1001.jpg', 'Salvatore-1001', '2019-05-20', 'engagement-photos', '5472','3648'),
('80',  'img\\galleries\\Engagement_Photos\\Salvatore-1002.jpg', 'Salvatore-1002', '2019-05-20', 'engagement-photos', '5472','3648'),
('81',  'img\\galleries\\Engagement_Photos\\Salvatore-1004.jpg', 'Salvatore-1004', '2019-05-20', 'engagement-photos', '5472','3648'),
('82',  'img\\galleries\\Engagement_Photos\\Salvatore-1005.jpg', 'Salvatore-1005', '2019-05-20', 'engagement-photos', '5472','3648'),
('83',  'img\\galleries\\Engagement_Photos\\Salvatore-1007.jpg', 'Salvatore-1007', '2019-05-20', 'engagement-photos', '5472','3648'),
('84',  'img\\galleries\\Engagement_Photos\\Salvatore-1008.jpg', 'Salvatore-1008', '2019-05-20', 'engagement-photos', '5472','3648'),
('85',  'img\\galleries\\Engagement_Photos\\Salvatore-1009.jpg', 'Salvatore-1009', '2019-05-20', 'engagement-photos', '5472','3648'),
('86',  'img\\galleries\\Engagement_Photos\\Salvatore-1011.jpg', 'Salvatore-1011', '2019-05-20', 'engagement-photos', '5472','3648'),
('87',  'img\\galleries\\Engagement_Photos\\Salvatore-1012.jpg', 'Salvatore-1012', '2019-05-20', 'engagement-photos', '5400','3600'),
('88',  'img\\galleries\\Engagement_Photos\\Salvatore-1014.jpg', 'Salvatore-1014', '2019-05-20', 'engagement-photos', '5472','3648'),
('89',  'img\\galleries\\Engagement_Photos\\Salvatore-1015.jpg', 'Salvatore-1015', '2019-05-20', 'engagement-photos', '4815','3210'),
('90',  'img\\galleries\\Engagement_Photos\\Salvatore-1016.jpg', 'Salvatore-1016', '2019-05-20', 'engagement-photos', '5472','3648'),
('91',  'img\\galleries\\Engagement_Photos\\Salvatore-1018.jpg', 'Salvatore-1018', '2019-05-20', 'engagement-photos', '5472','3648'),
('92',  'img\\galleries\\Engagement_Photos\\Salvatore-1021.jpg', 'Salvatore-1021', '2019-05-20', 'engagement-photos', '4555','3037'),
('93',  'img\\galleries\\Engagement_Photos\\Salvatore-1025.jpg', 'Salvatore-1025', '2019-05-20', 'engagement-photos', '5472','3648'),
('94',  'img\\galleries\\Engagement_Photos\\Salvatore-1026.jpg', 'Salvatore-1026', '2019-05-20', 'engagement-photos', '3648','5472'),
('95',  'img\\galleries\\Engagement_Photos\\Salvatore-1027.jpg', 'Salvatore-1027', '2019-05-20', 'engagement-photos', '3648','5472'),
('96',  'img\\galleries\\Engagement_Photos\\Salvatore-1029.jpg', 'Salvatore-1029', '2019-05-20', 'engagement-photos', '5472','3648'),
('97',  'img\\galleries\\Engagement_Photos\\Salvatore-1031.jpg', 'Salvatore-1031', '2019-05-20', 'engagement-photos', '5472','3648'),
('98',  'img\\galleries\\Engagement_Photos\\Salvatore-1032.jpg', 'Salvatore-1032', '2019-05-20', 'engagement-photos', '5472','3648'),
('99',  'img\\galleries\\Engagement_Photos\\Salvatore-1033.jpg', 'Salvatore-1033', '2019-05-20', 'engagement-photos', '5201','3467'),
('100', 'img\\galleries\\Engagement_Photos\\Salvatore-1035.jpg', 'Salvatore-1035', '2019-05-20', 'engagement-photos', '5472','3648'),
('101', 'img\\galleries\\Engagement_Photos\\Salvatore-1036.jpg', 'Salvatore-1036', '2019-05-20', 'engagement-photos', '5274','3516'),
('102', 'img\\galleries\\Engagement_Photos\\Salvatore-1037.jpg', 'Salvatore-1037', '2019-05-20', 'engagement-photos', '5296','3531'),
('103', 'img\\galleries\\Engagement_Photos\\Salvatore-1040.jpg', 'Salvatore-1040', '2019-05-20', 'engagement-photos', '5472','3648'),
('104', 'img\\galleries\\Engagement_Photos\\Salvatore-1045.jpg', 'Salvatore-1045', '2019-05-20', 'engagement-photos', '5472','3648'),
('105', 'img\\galleries\\Engagement_Photos\\Salvatore-1046.jpg', 'Salvatore-1046', '2019-05-20', 'engagement-photos', '5472','3648'),
('106', 'img\\galleries\\Engagement_Photos\\Salvatore-1050.jpg', 'Salvatore-1050', '2019-05-20', 'engagement-photos', '5472','3648'),
('107', 'img\\galleries\\Engagement_Photos\\Salvatore-1052.jpg', 'Salvatore-1052', '2019-05-20', 'engagement-photos', '3648','5472'),
('108', 'img\\galleries\\Engagement_Photos\\Salvatore-1053.jpg', 'Salvatore-1053', '2019-05-20', 'engagement-photos', '3648','5472'),
('109', 'img\\galleries\\Engagement_Photos\\Salvatore-1054.jpg', 'Salvatore-1054', '2019-05-20', 'engagement-photos', '5266','3511'),
('110', 'img\\galleries\\Engagement_Photos\\Salvatore-1056.jpg', 'Salvatore-1056', '2019-05-20', 'engagement-photos', '5472','3648'),
('111', 'img\\galleries\\Engagement_Photos\\Salvatore-1057.jpg', 'Salvatore-1057', '2019-05-20', 'engagement-photos', '5472','3648'),
('112', 'img\\galleries\\Engagement_Photos\\Salvatore-1061.jpg', 'Salvatore-1061', '2019-05-20', 'engagement-photos', '5472','3648'),
('113', 'img\\galleries\\Engagement_Photos\\Salvatore-1062.jpg', 'Salvatore-1062', '2019-05-20', 'engagement-photos', '5472','3648'),
('114', 'img\\galleries\\Engagement_Photos\\Salvatore-1064.jpg', 'Salvatore-1064', '2019-05-20', 'engagement-photos', '5472','3648'),
('115', 'img\\galleries\\Engagement_Photos\\Salvatore-1066.jpg', 'Salvatore-1066', '2019-05-20', 'engagement-photos', '5472','3648'),
('116', 'img\\galleries\\Engagement_Photos\\Salvatore-1067.jpg', 'Salvatore-1067', '2019-05-20', 'engagement-photos', '5472','3648'),
('117', 'img\\galleries\\Engagement_Photos\\Salvatore-1069.jpg', 'Salvatore-1069', '2019-05-20', 'engagement-photos', '5472','3648'),
('118', 'img\\galleries\\Engagement_Photos\\Salvatore-1070.jpg', 'Salvatore-1070', '2019-05-20', 'engagement-photos', '4998','3332'),
('119', 'img\\galleries\\Engagement_Photos\\Salvatore-1071.jpg', 'Salvatore-1071', '2019-05-20', 'engagement-photos', '3648','5472'),
('120', 'img\\galleries\\Engagement_Photos\\Salvatore-1072.jpg', 'Salvatore-1072', '2019-05-20', 'engagement-photos', '3648','5472'),
('121', 'img\\galleries\\Engagement_Photos\\Salvatore-1074.jpg', 'Salvatore-1074', '2019-05-20', 'engagement-photos', '3648','5472'),
('122', 'img\\galleries\\Engagement_Photos\\Salvatore-1077.jpg', 'Salvatore-1077', '2019-05-20', 'engagement-photos', '5472','3648'),
('123', 'img\\galleries\\Engagement_Photos\\Salvatore-1078.jpg', 'Salvatore-1078', '2019-05-20', 'engagement-photos', '5472','3648'),
('124', 'img\\galleries\\Engagement_Photos\\Salvatore-1080.jpg', 'Salvatore-1080', '2019-05-20', 'engagement-photos', '5472','3648'),
('125', 'img\\galleries\\Engagement_Photos\\Salvatore-1082.jpg', 'Salvatore-1082', '2019-05-20', 'engagement-photos', '5472','3648'),
('126', 'img\\galleries\\Engagement_Photos\\Salvatore-1085.jpg', 'Salvatore-1085', '2019-05-20', 'engagement-photos', '5472','3648'),
('127', 'img\\galleries\\Engagement_Photos\\Salvatore-1086.jpg', 'Salvatore-1086', '2019-05-20', 'engagement-photos', '5472','3648'),
('128', 'img\\galleries\\Engagement_Photos\\Salvatore-1089.jpg', 'Salvatore-1089', '2019-05-20', 'engagement-photos', '5472','3648'),
('129', 'img\\galleries\\Engagement_Photos\\Salvatore-1090.jpg', 'Salvatore-1090', '2019-05-20', 'engagement-photos', '5164','3443'),
('130', 'img\\galleries\\Engagement_Photos\\Salvatore-1093.jpg', 'Salvatore-1093', '2019-05-20', 'engagement-photos', '5472','3648'),
('131', 'img\\galleries\\Engagement_Photos\\Salvatore-1098.jpg', 'Salvatore-1098', '2019-05-20', 'engagement-photos', '5472','3648'),
('132', 'img\\galleries\\Engagement_Photos\\Salvatore-1099.jpg', 'Salvatore-1099', '2019-05-20', 'engagement-photos', '5472','3648'),
('133', 'img\\galleries\\Engagement_Photos\\Salvatore-1101.jpg', 'Salvatore-1101', '2019-05-20', 'engagement-photos', '5472','3648'),
('134', 'img\\galleries\\Engagement_Photos\\Salvatore-1102.jpg', 'Salvatore-1102', '2019-05-20', 'engagement-photos', '3648','5472'),
('135', 'img\\galleries\\Engagement_Photos\\Salvatore-1104.jpg', 'Salvatore-1104', '2019-05-20', 'engagement-photos', '3648','5472'),
('136', 'img\\galleries\\Engagement_Photos\\Salvatore-1105.jpg', 'Salvatore-1105', '2019-05-20', 'engagement-photos', '5472','3648'),
('137', 'img\\galleries\\Engagement_Photos\\Salvatore-1107.jpg', 'Salvatore-1107', '2019-05-20', 'engagement-photos', '5472','3648'),
('138', 'img\\galleries\\Engagement_Photos\\Salvatore-1108.jpg', 'Salvatore-1108', '2019-05-20', 'engagement-photos', '5472','3648'),
('139', 'img\\galleries\\Engagement_Photos\\Salvatore-1110.jpg', 'Salvatore-1110', '2019-05-20', 'engagement-photos', '5472','3648'),
('140', 'img\\galleries\\Engagement_Photos\\Salvatore-1111.jpg', 'Salvatore-1111', '2019-05-20', 'engagement-photos', '3648','5472'),
('141', 'img\\galleries\\Engagement_Photos\\Salvatore-1119.jpg', 'Salvatore-1119', '2019-05-20', 'engagement-photos', '5472','3648'),
('142', 'img\\galleries\\Engagement_Photos\\Salvatore-1121.jpg', 'Salvatore-1121', '2019-05-20', 'engagement-photos', '3463','5194'),
('143', 'img\\galleries\\Engagement_Photos\\Salvatore-1123.jpg', 'Salvatore-1123', '2019-05-20', 'engagement-photos', '3523','5285'),
('144', 'img\\galleries\\Engagement_Photos\\Salvatore-1125.jpg', 'Salvatore-1125', '2019-05-20', 'engagement-photos', '5472','3648'),
('145', 'img\\galleries\\Engagement_Photos\\Salvatore-1126.jpg', 'Salvatore-1126', '2019-05-20', 'engagement-photos', '5472','3648'),
('146', 'img\\galleries\\Engagement_Photos\\Salvatore-1127.jpg', 'Salvatore-1127', '2019-05-20', 'engagement-photos', '5472','3648'),
('147', 'img\\galleries\\Engagement_Photos\\Salvatore-1129.jpg', 'Salvatore-1129', '2019-05-20', 'engagement-photos', '3475','5212'),
('148', 'img\\galleries\\Engagement_Photos\\Salvatore-1130.jpg', 'Salvatore-1130', '2019-05-20', 'engagement-photos', '3466','5199'),
('149', 'img\\galleries\\Engagement_Photos\\Salvatore-1131.jpg', 'Salvatore-1131', '2019-05-20', 'engagement-photos', '3648','5472'),
('150', 'img\\galleries\\Engagement_Photos\\Salvatore-1132.jpg', 'Salvatore-1132', '2019-05-20', 'engagement-photos', '3648','5472'),
('151', 'img\\galleries\\Engagement_Photos\\Salvatore-1135.jpg', 'Salvatore-1135', '2019-05-20', 'engagement-photos', '5472','3648'),
